legs_str,id,seed,turns,n_turns,ratio,total_steps,pattern_requested,pattern,legs_sorted_ascending,replicate,bearing_gt_deg,distance_to_x,final_yaw_deg,path_len,duration_s,n_frames,cum_turn_deg,net_turn_deg,crow_over_path,equal_leg_bearing_deg,equal_leg_err_deg,cardinal_err_deg,behind_err_deg,sensitivity_deg_per_unit,difficulty,tier
5-5-5-6-1-10,78,2107,LRLRR,5,10.0,32,rand,rand,False,2,84.29,30.15,90.0,95.08,78.9,2367,90.0,90.0,0.317,70.35,13.94,5.71,95.71,1.9,0.354,easy
1-9-7-1-2-2,79,2108,LRRRL,5,9.0,22,rand,rand,False,3,41.63,24.08,90.0,65.08,55.1,1652,90.0,90.0,0.37,143.13,101.5,41.63,138.37,2.38,0.768,hard
2-2-2-2-2-2-2-2-2,80,2109,LRLRLRLR,8,1.0,18,alt,alt,False,0,138.37,36.12,0.0,52.54,45.1,1353,0.0,0.0,0.688,138.37,0.0,41.63,41.63,1.59,0.5,medium
3-3-3-3-3-3-3-3-3,81,2110,RLLRLRLL,8,1.0,27,same,rand,False,1,323.13,30.0,180.0,79.54,66.5,1996,-180.0,-180.0,0.377,323.13,0.0,36.87,143.13,1.91,0.5,medium
2-2-2-2-2-2-2-2-2,82,2111,RLRLLRLL,8,1.0,18,rand,rand,False,2,360.0,15.0,180.0,52.54,45.1,1353,-180.0,-180.0,0.286,360.0,0.0,0.0,180.0,3.82,0.429,medium
2-2-2-2-2-2-2-2-2,83,2112,LLRRLRLL,8,1.0,18,rand,rand,False,3,277.13,24.19,180.0,52.54,45.1,1353,-180.0,-180.0,0.46,277.13,0.0,7.13,97.13,2.37,0.391,easy
1-1-1-1-2-2-1-2-1,84,2113,RLRLRLRL,8,2.0,12,alt,alt,False,0,228.37,24.08,0.0,34.54,30.8,925,0.0,0.0,0.697,222.71,5.66,41.63,48.37,2.38,0.616,hard
2-2-3-3-4-4-5-5-5,85,2114,RRRRRRRR,8,2.5,33,same,same,True,1,135.0,8.49,360.0,97.54,80.8,2425,720.0,0.0,0.087,180.0,45.0,45.0,45.0,6.75,0.884,hard
1-2-2-2-1-2-1-2-1,86,2115,LRRRLLRR,8,2.0,14,rand,rand,False,2,71.57,12.65,180.0,40.54,35.6,1068,180.0,-180.0,0.312,75.96,4.4,18.43,108.43,4.53,0.578,hard
2-2-1-1-2-2-2-2-1,87,2116,LLLRLRRR,8,2.0,15,rand,rand,False,3,18.43,9.49,0.0,43.54,38.0,1139,0.0,0.0,0.218,0.0,18.43,18.43,161.57,6.04,0.649,hard
1-4-1-4-1-1-1-3-2,88,2117,RLRLRLRL,8,4.0,18,alt,alt,False,0,246.04,39.4,0.0,52.54,45.1,1353,0.0,0.0,0.75,221.63,24.4,23.96,66.04,1.45,0.49,medium
1-1-2-2-3-3-4-4-4,89,2118,LLLLLLLL,8,4.0,24,same,same,True,1,236.31,7.21,0.0,70.54,59.4,1782,-720.0,0.0,0.102,180.0,56.31,33.69,56.31,7.95,0.841,hard
1-1-1-2-3-3-4-4-4,90,2119,LRLLLRLL,8,4.0,23,rand,rand,True,2,292.62,13.0,0.0,67.54,57.0,1711,-360.0,0.0,0.192,180.0,112.62,22.62,112.62,4.41,0.788,hard
4-1-1-3-4-3-4-4-4,91,2120,RLRRRLRR,8,4.0,28,rand,rand,False,3,90.0,9.0,360.0,82.54,68.9,2068,360.0,0.0,0.109,180.0,90.0,0.0,90.0,6.37,0.684,hard
5-2-6-4-5-3-2-1-6,92,2121,LRLRLRLR,8,6.0,34,alt,alt,False,0,156.5,75.24,0.0,100.54,83.2,2496,0.0,0.0,0.748,139.9,16.6,23.5,23.5,0.76,0.449,medium
1-1-2-2-3-4-4-5-7,93,2122,LLLLLLLL,8,7.0,29,same,same,True,1,204.78,14.32,0.0,85.54,71.3,2139,-720.0,0.0,0.167,180.0,24.78,24.78,24.78,4.0,0.672,hard
3-4-4-1-6-3-1-1-3,94,2123,LRRLRRLR,8,6.0,26,rand,rand,False,2,7.13,24.19,180.0,76.54,64.2,1925,180.0,-180.0,0.316,71.57,64.44,7.13,172.87,2.37,0.588,hard
1-7-4-6-6-1-1-4-1,95,2124,LLLRLRLL,8,7.0,31,rand,rand,False,3,337.52,31.38,0.0,91.54,76.1,2282,-360.0,0.0,0.343,303.69,33.83,22.48,157.52,1.83,0.566,hard
2-1-2-1-6-3-1-5-10,96,2125,LRLRLRLR,8,10.0,31,alt,alt,False,0,153.43,67.08,0.0,91.54,76.1,2282,0.0,0.0,0.733,139.4,14.04,26.57,26.57,0.85,0.487,medium
1-1-2-2-3-4-4-5-9,97,2126,LLLLLLLL,8,9.0,31,same,same,True,1,197.53,19.92,0.0,91.54,76.1,2282,-720.0,0.0,0.218,180.0,17.53,17.53,17.53,2.88,0.561,hard
1-1-6-2-3-10-2-1-2,98,2127,LLRLLLRL,8,10.0,28,rand,rand,False,2,300.26,27.78,0.0,82.54,68.9,2068,-360.0,0.0,0.337,180.0,120.26,30.26,120.26,2.06,0.725,hard
9-3-4-1-2-2-3-1-2,99,2128,RRLLRLLL,8,9.0,27,rand,rand,False,3,35.54,25.81,180.0,79.54,66.5,1996,-180.0,-180.0,0.324,71.57,36.03,35.54,144.46,2.22,0.687,hard
